FECHA;M2,5;N°HOSPITALIZADOS
2018-06-22;18;280
2018-06-23;84;409
2018-06-24;24;247
2018-06-25;36;196
2018-06-26;72;396
2018-06-27;18;309
2018-06-28;36;177
2018-06-29;72;398
2018-06-30;60;396
2018-07-01;108;428
2018-07-02;120;387
2018-07-03;114;418
2018-07-04;12;293
2018-07-05;12;331
2018-07-06;66;394
2018-07-07;90;388
2018-07-08;24;239
2018-07-09;84;386
2018-07-10;90;383
2018-07-11;42;205
2018-07-12;66;396
2018-07-13;60;385
2018-07-14;6;348
2018-07-15;90;385
2018-07-16;30;241
2018-07-17;96;398
2018-07-18;36;164
2018-07-19;30;253
2018-07-20;108;406
2018-07-21;90;409
2018-07-22;66;386
2018-07-23;12;316
2018-07-24;114;394
2018-07-25;24;251
2018-07-26;84;388
2018-07-27;96;396
2018-07-28;54;383
2018-07-29;114;423
2018-07-30;90;405
2018-07-31;72;408
2018-08-01;10;330
2018-08-02;15;312
2018-08-03;65;408
2018-08-04;5;356
2018-08-05;60;391
2018-08-06;70;415
2018-08-07;15;303
2018-08-08;75;395
2018-08-09;80;399
2018-08-10;20;274
2018-08-11;80;385
2018-08-12;90;405
2018-08-13;30;206
2018-08-14;55;403
2018-08-15;15;303
2018-08-16;100;394
2018-08-17;55;389
2018-08-18;25;255
2018-08-19;65;395
2018-08-20;35;209
2018-08-21;20;260
2018-08-22;30;230
2018-08-23;20;293
2018-08-24;15;303
2018-08-25;50;390
2018-08-26;45;151
2018-08-27;15;304
2018-08-28;25;246
2018-08-29;65;389
2018-08-30;15;297
2018-08-31;35;193
2018-09-01;64;384
2018-09-02;12;317
2018-09-03;36;225
2018-09-04;32;214
2018-09-05;28;248
2018-09-06;68;391
2018-09-07;56;392
2018-09-08;32;176
2018-09-09;60;382
2018-09-10;68;390
2018-09-11;36;174
2018-09-12;56;398
2018-09-13;56;381
2018-09-14;72;390
2018-09-15;68;395
2018-09-16;36;223
2018-09-17;16;315
2018-09-18;16;290
2018-09-19;64;401
2018-09-20;76;401
2018-09-21;16;274
2018-09-22;80;401
2018-09-23;52;395
2018-09-24;76;382
2018-09-25;24;284
2018-09-26;76;383
2018-09-27;36;195
2018-09-28;36;177
2018-09-29;44;88
2018-09-30;80;389
2018-10-01;9;342
2018-10-02;57;389
2018-10-03;21;290
2018-10-04;42;169
2018-10-05;9;339
2018-10-06;27;241
2018-10-07;54;394
2018-10-08;27;263
2018-10-09;39;199
2018-10-10;27;224
2018-10-11;3;368
2018-10-12;6;351
2018-10-13;39;160
2018-10-14;39;204
2018-10-15;18;306
2018-10-16;51;394
2018-10-17;42;99
2018-10-18;6;343
2018-10-19;48;163
2018-10-20;57;392
2018-10-21;21;280
2018-10-22;48;147
2018-10-23;15;277
2018-10-24;57;388
2018-10-25;12;310
2018-10-26;36;197
2018-10-27;57;384
2018-10-28;33;227
2018-10-29;39;193
2018-10-30;27;198
2018-10-31;21;284
2018-11-01;38;220
2018-11-02;10;330
2018-11-03;28;266
2018-11-04;22;290
2018-11-05;6;356
2018-11-06;14;299
2018-11-07;32;208
2018-11-08;28;237
2018-11-09;32;252
2018-11-10;6;357
2018-11-11;36;127
2018-11-12;36;188
2018-11-13;16;307
2018-11-14;14;292
2018-11-15;26;248
2018-11-16;12;320
2018-11-17;30;246
2018-11-18;10;324
2018-11-19;24;265
2018-11-20;38;209
2018-11-21;34;150
2018-11-22;34;165
2018-11-23;34;211
2018-11-24;12;298
2018-11-25;28;211
2018-11-26;32;209
2018-11-27;4;363
2018-11-28;22;281
2018-11-29;28;262
2018-11-30;36;204
2018-12-01;8;342
2018-12-02;2;372
2018-12-03;3;363
2018-12-04;18;257
2018-12-05;1;375
2018-12-06;18;286
2018-12-07;6;338
2018-12-08;5;357
2018-12-09;13;292
2018-12-10;16;314
2018-12-11;7;350
2018-12-12;6;348
2018-12-13;16;285
2018-12-14;10;302
2018-12-15;13;309
2018-12-16;18;258
